gamma_base,alpha,beta_time,mu_log_time,sigma_log_time
0.255243,0.671547,0.82145,5.94318,1.00638
0.258614,0.674302,0.981597,5.96015,1.00599
0.248171,0.666613,0.914109,5.9206,1.00601
0.255872,0.668052,0.943257,5.93914,0.989656
0.253904,0.664958,0.861197,5.94195,1.01498
0.252048,0.659291,0.949532,5.95084,1.00653
0.247128,0.675307,0.978539,5.92442,1.00993
0.262283,0.682906,0.958325,5.91645,1.02623
0.254359,0.673208,0.95484,5.91559,1.0006
0.258848,0.669666,0.858895,5.92572,1.0091
0.236725,0.673167,0.918478,5.94527,0.995569
0.249509,0.670308,0.999434,5.92826,1.01037
0.262635,0.675251,0.986782,5.93009,1.00249
0.267733,0.671166,1.02965,5.95433,1.00322
0.251471,0.671941,0.871649,5.92939,1.00133
0.256052,0.663442,0.902535,5.92358,1.00065
0.260827,0.667041,1.01038,5.92767,1.00447
0.256301,0.670973,0.995792,5.93449,1.00836
0.245556,0.685955,0.90749,5.93421,1.00341
0.255333,0.689607,0.918532,5.92584,1.00156
0.25953,0.673987,0.921116,5.93541,1.01236
0.251983,0.680965,0.934949,5.91727,1.00599
0.256777,0.672791,0.948909,5.93244,1.03334
0.249373,0.663408,0.9267,5.91815,1.02778
0.251769,0.664723,0.949632,5.92067,1.02065
0.247808,0.675252,0.893258,5.93863,0.998328
0.254741,0.658227,0.94078,5.93189,1.01017
0.255076,0.682135,0.932036,5.91156,1.01041
0.244975,0.67142,0.950478,5.90898,1.0055
0.259499,0.678925,0.859549,5.93413,1.00819
0.255026,0.662625,0.897377,5.93054,1.01125
0.257779,0.669447,0.999568,5.93283,0.996905
0.246061,0.667557,0.869604,5.94512,1.00923
0.260483,0.647834,0.921943,5.92863,1.01143
0.256717,0.652976,0.973584,5.93258,0.998817
0.254351,0.650742,0.906907,5.93747,0.998272
0.261744,0.674197,0.906469,5.93835,1.00073
0.26601,0.656741,0.965244,5.93267,0.996953
0.253886,0.674979,0.94522,5.89813,1.01295
0.255364,0.663128,0.87203,5.93844,1.00077
0.251349,0.671906,0.920263,5.91794,0.998153
0.253913,0.673181,0.94076,5.9312,0.995291
0.256561,0.667424,1.0271,5.9417,1.00984
0.242784,0.661491,0.987512,5.93081,0.989936
0.264962,0.660388,0.908817,5.92004,1.00623
0.246127,0.676763,0.936258,5.91991,1.02949
0.254518,0.660522,0.988371,5.93602,1.00062
0.263864,0.684416,0.899723,5.91655,1.00808
0.244812,0.670304,0.977028,5.93652,1.02442
0.256071,0.676865,0.876397,5.94158,0.996475
0.259461,0.673361,0.880349,5.91862,1.0117
0.262055,0.662135,0.950238,5.92975,1.00317
0.265872,0.672934,0.886533,5.93819,0.990457
0.259918,0.663025,0.98502,5.93835,1.01572
0.264131,0.676964,0.892384,5.93848,0.990423
0.256029,0.667459,0.916215,5.91549,1.0055
0.250587,0.66982,0.993562,5.92419,1.0065
0.250736,0.675461,0.876571,5.93476,1.00104
0.254891,0.668441,0.880848,5.92746,0.993044
0.262314,0.681515,1.01359,5.93149,1.01392
0.256568,0.669771,0.916812,5.92286,1.00174
0.260164,0.665225,0.895409,5.9146,0.993144
0.244287,0.667385,0.966486,5.93483,1.01369
0.25503,0.671825,0.883377,5.9351,1.00445
0.249908,0.675455,0.926192,5.93879,1.00477
0.257597,0.669553,0.932158,5.92831,1.00198
0.238234,0.661449,0.988157,5.94287,1.01857
0.249424,0.66702,1.07382,5.93104,1.00592
0.249912,0.679358,0.977017,5.92522,1.00836
0.256149,0.681459,0.860448,5.94788,0.997669
0.260238,0.682706,0.921074,5.92221,1.00938
0.247811,0.672259,0.945792,5.93384,1.00434
0.250368,0.671682,0.970894,5.91541,1.0028
0.256921,0.670517,0.858911,5.91947,1.01192
0.256013,0.683163,1.02574,5.91628,1.01431
0.257183,0.681394,0.978692,5.92796,0.999791
0.264229,0.671829,0.94857,5.93085,0.993735
0.249903,0.682997,0.99148,5.9357,1.00907
0.260142,0.680977,0.933237,5.93916,1.0012
0.263924,0.67999,0.98445,5.91067,1.00084
0.247223,0.687771,0.870896,5.92368,0.997137
0.244949,0.680166,0.967298,5.92347,0.999717
0.255149,0.695061,0.947235,5.94267,1.00982
0.249886,0.661463,0.961138,5.9526,1.01111
0.251448,0.668498,1.04719,5.92898,0.997844
0.257064,0.682774,0.917645,5.93602,1.00719
0.254058,0.670712,0.965034,5.92439,1.00516
0.259982,0.674518,0.838668,5.92012,1.0085
0.265085,0.695672,0.91486,5.91739,1.00705
0.259074,0.665176,0.892084,5.92425,0.991365
0.267801,0.665029,0.9107,5.92239,1.00496
0.255319,0.680959,0.957443,5.94325,1.00153
0.245246,0.662399,0.843438,5.92142,1.01301
0.258904,0.681041,0.969928,5.92361,1.00169
0.260686,0.666029,0.916015,5.92792,1.00471
0.259895,0.654499,0.970123,5.92671,0.99107
0.261059,0.658489,0.973795,5.93007,1.00359
0.255033,0.672045,0.911757,5.93785,1.00731
0.248483,0.67538,0.944957,5.90974,0.997202
0.253489,0.670174,1.03996,5.93804,1.01067
0.255454,0.6939,0.963753,5.9108,1.00425
0.261919,0.675054,0.888424,5.94753,0.993917
0.240786,0.663018,1.00001,5.91627,1.00396
0.256433,0.68195,0.955876,5.93623,1.00793
0.264323,0.665066,0.978514,5.92776,1.01722
0.258242,0.66978,0.894981,5.92803,1.00894
0.265828,0.655179,0.961374,5.94111,1.0234
0.259479,0.69405,0.956879,5.94208,1.00615
0.253423,0.662763,0.953432,5.93871,1.01085
0.25078,0.663203,0.951215,5.92057,1.01395
0.256628,0.682527,0.942225,5.93702,1.00426
0.264575,0.678813,0.913736,5.9404,1.00629
0.251438,0.682596,1.0304,5.95241,1.01103
0.251553,0.675239,0.829552,5.9394,1.00839
0.246821,0.676303,0.928121,5.92638,1.00272
0.254193,0.66357,0.851707,5.93152,1.00248
0.252239,0.658931,0.886384,5.94199,0.99882
0.255411,0.692415,0.932659,5.92938,1.01851
0.262384,0.698012,0.900377,5.936,1.01726
0.250635,0.674813,0.976674,5.93409,1.00248
0.262684,0.67781,0.916188,5.93978,1.00648
0.254188,0.659442,0.933735,5.93989,1.01267
0.265867,0.669932,0.917316,5.92181,1.00138
0.251024,0.666765,0.864973,5.94439,0.994663
0.24797,0.676357,0.948167,5.92715,0.991727
0.273345,0.668548,1.04474,5.92688,1.00525
0.258209,0.66001,0.911671,5.94236,0.999509
0.252539,0.678557,0.798396,5.93227,1.00177
0.248508,0.658273,1.00466,5.90953,1.00975
0.247815,0.66931,0.955817,5.93553,1.00021
0.250888,0.652132,0.962433,5.92844,0.999672
0.242311,0.662927,0.935337,5.94716,1.01077
0.240927,0.678683,1.03044,5.92586,1.01251
0.257577,0.678429,1.01724,5.94253,1.00557
0.252011,0.682475,0.95736,5.92721,1.00511
0.266474,0.658246,0.837711,5.92716,1.00849
0.256537,0.668049,0.918323,5.93928,1.0188
0.265303,0.683407,0.916716,5.93434,1.00222
0.254649,0.673625,0.967543,5.95145,1.00164
0.25111,0.662272,0.868617,5.93871,0.999308
0.256309,0.669985,0.922251,5.94773,1.01434
0.254943,0.660291,0.981005,5.91549,1.00846
0.253711,0.665397,0.900669,5.92339,1.00984
0.258892,0.665989,0.918979,5.94598,1.01722
0.25773,0.665617,0.985356,5.94416,1.00057
0.247046,0.658299,0.93593,5.90602,0.999861
0.25995,0.683308,1.00058,5.92298,0.997186
0.247908,0.694882,0.941782,5.93331,1.00729
0.260402,0.661131,0.89616,5.93261,0.998385
0.248631,0.670658,0.963578,5.92645,0.991847
0.255686,0.669254,0.910448,5.91951,1.00628
0.26321,0.655171,0.956391,5.93324,0.994777
0.261734,0.661251,1.02233,5.9383,1.00034
0.251981,0.66225,0.977046,5.92572,1.00953
0.2559,0.677071,0.976945,5.93139,0.996625
0.267723,0.678559,0.865699,5.9469,0.99975
0.256603,0.671807,0.921785,5.93477,1.00178
0.242374,0.663027,0.854138,5.92399,1.00684
0.261081,0.685427,1.03477,5.92721,1.0059
0.268029,0.660184,0.917444,5.93174,1.00442
0.258474,0.657166,0.920421,5.94434,0.999439
0.249907,0.667988,0.906487,5.93067,0.989384
0.254393,0.677102,1.03719,5.92674,1.003
0.254091,0.660728,0.977938,5.94822,1.00191
0.256152,0.704191,0.877059,5.92395,0.997685
0.244863,0.671918,0.958993,5.93015,0.999672
0.257007,0.671439,0.999898,5.91119,0.997154
0.267621,0.698628,0.979088,5.9436,1.01979
0.253595,0.678927,0.865269,5.93061,1.00285
0.245507,0.677306,0.95595,5.91419,1.0014
0.251659,0.654288,0.939353,5.91878,1.01642
0.251954,0.682264,0.97944,5.93897,1.00351
0.255767,0.668609,0.868487,5.93416,0.995892
0.244031,0.663129,1.0152,5.93412,1.00231
0.253771,0.656876,1.11136,5.93238,1.00016
0.249335,0.68174,0.911891,5.91869,1.00852
0.254547,0.689509,0.934894,5.9422,1.0006
0.251373,0.664436,0.999236,5.91595,0.998756
0.253026,0.67903,0.95164,5.92108,0.992127
0.258441,0.668608,0.997448,5.93671,0.998102
0.253313,0.684033,0.860737,5.94005,1.00868
0.245189,0.671684,0.991112,5.92488,1.01369
0.265638,0.679153,0.912007,5.91178,1.01816
0.252723,0.684434,0.902902,5.91878,0.996999
0.246009,0.690195,0.938783,5.92293,1.01406
0.261832,0.676555,0.912495,5.9163,1.00869
0.264727,0.672502,0.942129,5.92663,1.00137
0.246263,0.660554,0.961851,5.92239,1.00901
0.264781,0.671049,0.879909,5.93075,1.00235
0.252609,0.679232,0.849613,5.94123,1.00782
0.257908,0.67423,0.866916,5.94096,0.999509
0.243466,0.682996,0.876959,5.92843,1.00207
0.23176,0.674026,0.876571,5.94242,1.00612
0.262624,0.685017,0.9629,5.92973,0.99287
0.247934,0.695117,0.933631,5.93098,0.995554
0.24975,0.670514,0.861414,5.93881,1.00057
0.251419,0.674374,0.855834,5.93302,1.00631
0.251888,0.66809,0.879967,5.94228,1.00591
0.246173,0.660629,0.886087,5.93418,0.991443
0.255917,0.661114,0.871395,5.93134,1.0202
0.249081,0.669558,0.902428,5.92104,1.00776
0.25711,0.665815,0.858637,5.91894,1.00716
0.25472,0.700507,0.970714,5.9397,1.00387
0.263487,0.677864,0.942634,5.93084,0.999641
0.243604,0.668899,0.949043,5.93628,1.00739
0.262857,0.680652,0.885115,5.92984,1.01723
0.259367,0.659785,0.963115,5.93317,1.01416
0.25578,0.66039,0.918478,5.91092,1.00018
0.247856,0.680638,0.955002,5.9252,1.01506
0.2409,0.660967,1.02049,5.9433,1.00324
0.267321,0.672351,0.99729,5.92725,1.00684
0.257712,0.687698,0.902607,5.91994,1.00944
0.243437,0.682966,0.945908,5.92466,1.0043
0.255521,0.679174,0.862955,5.92495,1.01127
0.264518,0.663103,0.99318,5.93738,1.00065
0.25637,0.672062,0.900402,5.9306,0.999309
0.253638,0.661816,0.962996,5.9426,1.02249
0.260706,0.664349,0.920768,5.91817,0.99726
0.26765,0.673359,0.882126,5.93072,1.00767
0.262252,0.653925,0.990357,5.91914,1.00927
0.264889,0.675778,0.896144,5.93052,1.01296
0.255778,0.670783,0.956168,5.91988,1.01137
0.251229,0.668835,0.901866,5.93063,1.02171
0.264901,0.671116,0.944146,5.91338,1.00342
0.259056,0.676094,0.935392,5.92519,1.0102
0.256861,0.655857,0.920016,5.92951,0.999711
0.251777,0.664761,0.946702,5.90768,1.0055
0.265903,0.67667,0.839514,5.91179,1.00299
0.25252,0.679999,0.940953,5.94962,1.00079
0.244409,0.687257,0.987044,5.9302,1.02066
0.252912,0.669646,0.97816,5.91082,0.99551
0.25451,0.679139,0.99895,5.91885,1.00278
0.257146,0.680838,0.933332,5.92069,1.01622
0.267057,0.669197,0.905872,5.92269,1.01482
0.256129,0.678423,1.07035,5.92935,0.998854
0.251196,0.674096,0.907655,5.91865,1.00835
0.261398,0.66415,0.954029,5.93557,0.99677
0.242311,0.68458,0.902386,5.93233,1.01085
0.253454,0.681856,0.876128,5.95081,1.00242
0.233895,0.668878,0.954346,5.91843,1.00456
0.250352,0.666856,0.957133,5.94032,1.00551
0.258354,0.676727,0.983492,5.92754,1.01562
0.264123,0.662537,0.948336,5.92831,1.00344
0.246347,0.687339,0.957233,5.9307,1.00967
0.266897,0.674949,0.978398,5.93165,1.01563
0.263084,0.661185,0.883116,5.94343,1.01095
0.256672,0.658353,0.947764,5.93386,0.996618
0.254029,0.68235,0.949274,5.91997,1.01899
0.246369,0.659983,0.938561,5.92363,1.00034
0.259725,0.664839,0.939048,5.93354,1.00005
0.240725,0.68362,1.01109,5.91639,0.998477
0.257735,0.665513,0.908678,5.94881,1.01342
0.251836,0.662124,1.03169,5.94151,1.01469
0.238677,0.654379,0.9217,5.92735,1.00056
0.259929,0.663896,1.0363,5.93752,1.00001
0.263209,0.669498,1.0363,5.93892,1.00608
0.253958,0.667849,0.973622,5.92176,1.01131
0.263793,0.681891,0.902749,5.92983,1.0153
0.252445,0.664281,0.93423,5.91641,1.00276
0.248464,0.67826,0.866036,5.93031,1.00156
0.25286,0.682878,0.947158,5.92369,0.996794
0.256759,0.680166,0.91371,5.90377,0.998506
0.246322,0.672159,0.894604,5.93501,0.998689
0.249683,0.682359,0.918141,5.92599,1.01204
0.250478,0.672372,0.910367,5.93074,1.02234
0.24229,0.657935,0.956393,5.93195,0.995114
0.246002,0.689745,0.857639,5.93245,1.00589
0.247956,0.667787,0.906689,5.92857,1.01188
0.256424,0.66335,0.966682,5.91766,1.00907
0.258796,0.678403,0.917574,5.93195,1.02045
0.243883,0.668913,0.954789,5.93867,1.00405
0.246901,0.682521,0.903926,5.9175,1.01619
0.25048,0.687876,0.89491,5.93421,0.990156
0.264649,0.667331,0.981594,5.93618,1.01185
0.260543,0.673848,0.965375,5.93979,1.00413
0.262188,0.67192,0.914441,5.93671,1.00212
0.259525,0.688733,0.904281,5.95061,1.00823
0.268472,0.679333,0.841391,5.93624,1.00994
0.241568,0.66797,0.917699,5.92492,1.01128
0.244066,0.665344,0.929145,5.93,1.00566
0.265102,0.65645,0.931257,5.90586,1.00662
0.267659,0.669297,0.921597,5.92519,1.0045
0.251369,0.659462,0.988971,5.92123,1.00563
0.247202,0.679384,0.914428,5.92448,1.00447
0.263377,0.664511,0.989631,5.95159,1.00555
0.261545,0.663331,0.917939,5.92855,0.993546
0.259872,0.66601,0.947188,5.94107,1.01008
0.251083,0.663039,0.93389,5.93226,0.995852
0.257223,0.688123,1.00207,5.92519,1.00993
0.258292,0.665914,0.862293,5.93071,1.0058
0.25862,0.685271,0.9168,5.93057,1.00862
0.254366,0.666526,0.890544,5.94488,0.997841
0.249546,0.671737,0.932232,5.91947,1.00114
0.247274,0.672658,0.830662,5.952,1.0089
0.249166,0.672892,0.933422,5.94593,0.999671
0.254689,0.672043,1.01628,5.92551,1.01356
0.248518,0.674189,0.975955,5.93964,1.00843
0.257415,0.673608,0.967415,5.92969,1.00387
0.257012,0.688584,0.967319,5.93139,1.0012
0.250376,0.679553,0.952571,5.92935,1.0083
0.253652,0.677025,0.887483,5.93138,1.00452
0.248959,0.652447,0.926877,5.93047,0.995801
0.253976,0.67437,0.858448,5.93252,1.00373
0.248813,0.677566,0.957689,5.9257,0.996831
0.249957,0.680714,0.848368,5.93292,1.02362
0.241063,0.679493,0.91194,5.91445,1.00903
0.25103,0.664207,0.917728,5.93171,1.00081
0.256557,0.66703,0.900441,5.92035,1.01237
0.2585,0.675912,0.938971,5.94988,0.997502
0.259015,0.679166,0.907447,5.91137,1.00183
0.253596,0.667099,0.970581,5.91522,1.00577
0.235906,0.677191,0.927455,5.93008,1.00169
0.249687,0.685232,0.875911,5.94407,1.00857
0.246862,0.664704,0.924244,5.93266,1.00634
0.257332,0.668512,0.904807,5.93152,1.01757
0.243062,0.671674,0.849186,5.9209,1.00972
0.239538,0.667262,0.94296,5.93239,1.00184
0.269403,0.677242,0.891432,5.94021,1.01114
0.252944,0.655361,0.98669,5.92264,1.02255
0.253087,0.675262,0.933193,5.93989,1.00266
0.257676,0.659153,0.945846,5.91866,1.00644
0.256385,0.663365,0.944755,5.92111,1.00835
0.246322,0.67017,0.960967,5.89886,1.01663
0.265543,0.672024,0.778764,5.92214,1.01116
0.261424,0.67142,0.907745,5.9264,0.996381
0.262114,0.687978,1.00254,5.91964,1.00833
0.245715,0.679249,0.927106,5.91646,1.00966
0.24795,0.675619,0.935786,5.90959,1.01134
0.264161,0.675869,0.981235,5.91287,1.00432
0.246329,0.684448,0.93952,5.94718,1.0139
0.248769,0.643969,0.875698,5.93565,1.00478
0.267744,0.659518,0.900314,5.93631,1.0021
0.24876,0.658955,0.940792,5.93525,1.01746
0.254116,0.669301,0.978613,5.92496,1.02242
0.25884,0.671595,0.968683,5.91927,1.01113
0.250068,0.6783,1.00319,5.93603,0.988501
0.255595,0.664408,0.94942,5.9296,1.01135
0.250259,0.673344,0.889254,5.92797,0.999064
0.25175,0.665341,0.910492,5.91059,1.00535
0.268089,0.666367,0.968698,5.92594,0.999997
0.252288,0.676092,0.924772,5.91854,0.99157
0.264449,0.662359,0.926276,5.92625,1.00495
0.258339,0.680568,0.956245,5.93725,1.01006
0.248689,0.671415,0.959349,5.9195,1.00222
0.254953,0.655955,1.02142,5.94543,0.997973
0.250632,0.671076,0.998091,5.92401,1.01163
0.265877,0.65865,0.865143,5.93069,1.00766
0.259399,0.643675,0.89186,5.93464,1.00965
0.25703,0.662417,0.880972,5.93544,1.00534
0.26073,0.687435,0.911313,5.91954,0.996759
0.253848,0.67133,0.89508,5.91606,1.00658
0.255834,0.671024,0.979798,5.93532,1.01436
0.260813,0.681385,0.877657,5.93036,1.00147
0.2476,0.682969,0.910996,5.93248,0.986815
0.253742,0.664689,0.949818,5.91708,0.999605
0.244662,0.681954,0.949461,5.93171,0.993624
0.264522,0.656903,0.863786,5.91454,1.00432
0.243816,0.679381,0.955519,5.9216,1.00572
0.267375,0.660948,0.924842,5.94413,1.00526
0.263408,0.679451,0.915289,5.94671,1.00002
0.262049,0.6664,0.951259,5.922,1.00566
0.263261,0.680029,0.936371,5.91885,1.02014
0.246388,0.671846,0.883707,5.93476,0.991798
0.243688,0.673179,0.910428,5.92078,1.00412
0.254182,0.670728,1.00611,5.93427,1.00021
0.261095,0.655395,0.933627,5.92193,0.996976
0.261803,0.672876,0.944871,5.9206,1.00246
0.252577,0.667599,0.949765,5.93846,1.01471
0.260735,0.656202,1.02646,5.92928,1.00614
0.255319,0.669404,0.954267,5.93549,0.999957
0.255299,0.672705,0.959802,5.92856,1.00372
0.257145,0.668057,0.856289,5.94165,1.00424
0.256457,0.667749,0.941919,5.9253,1.00819
0.258942,0.657968,0.952683,5.92415,1.00089
0.25628,0.681311,0.912399,5.89211,0.98871
0.251674,0.682836,0.979875,5.95666,1.00479
0.243243,0.665332,0.913277,5.93994,1.01112
0.275659,0.652712,0.928235,5.93395,0.990614
0.26332,0.688367,1.01666,5.9366,1.00484
0.271016,0.674874,1.00546,5.93256,1.00327
0.260186,0.677333,1.00116,5.91706,1.00723
0.255474,0.689416,0.905109,5.92922,1.01003
0.259318,0.665976,0.932233,5.92007,1.00698
0.267813,0.666976,0.987412,5.93232,0.995542
0.251152,0.679295,0.922434,5.93392,0.994483
0.252124,0.673767,0.883543,5.92019,1.00073
0.256067,0.666941,0.923802,5.92646,1.01693
0.256958,0.676415,0.912339,5.9238,1.01928
0.248585,0.661735,0.931179,5.93022,1.00774
0.256349,0.674497,0.847863,5.93961,0.999841
0.254563,0.672491,0.895279,5.92107,0.998896
0.245584,0.678243,0.910215,5.93767,1.00749
0.250157,0.663703,1.0012,5.93384,1.01308
0.256805,0.671845,0.852098,5.93843,0.993563
0.248886,0.672475,0.920296,5.92988,1.00548
0.260762,0.665733,0.904593,5.92308,1.01796
0.241436,0.681471,0.923869,5.92121,0.998398
0.255817,0.658272,0.924001,5.91569,1.00586
0.255584,0.674038,0.853006,5.91376,1.00338
0.261119,0.678033,0.923094,5.91784,1.01014
0.247304,0.649222,0.976641,5.94514,1.0075
0.251767,0.671034,0.909181,5.92369,1.00247
0.256487,0.650878,0.897572,5.93591,0.99629
0.259769,0.657912,0.981066,5.9383,0.994812
0.259327,0.652142,0.873833,5.92576,1.00104
0.24767,0.659697,0.910987,5.92985,1.0202
0.252978,0.688757,0.831538,5.93585,1.0038
0.255418,0.675252,0.981764,5.92076,1.01239
0.258587,0.674291,0.932944,5.9336,1.00853
0.261208,0.669704,0.955434,5.95516,1.01261
0.256961,0.658157,0.952568,5.92614,1.0073
0.266951,0.657225,0.96091,5.91712,1.00083
0.258428,0.689864,0.866675,5.91481,0.992732
0.267531,0.665176,0.92841,5.93677,1.02281
0.258196,0.677767,0.94135,5.94755,0.995237
0.25709,0.66727,0.926282,5.92905,1.01823
0.250286,0.662498,0.964431,5.91424,1.00698
0.244858,0.676857,0.923117,5.93899,1.00537
0.257253,0.654338,0.871976,5.93308,1.00763
0.259263,0.680735,0.951008,5.93736,1.00898
0.25632,0.649079,0.923569,5.9155,0.995031
0.259099,0.692581,0.872229,5.92707,0.99848
0.245809,0.668513,0.87435,5.94869,1.00714
0.261647,0.669467,0.870999,5.93003,0.997923
0.249264,0.679567,0.843424,5.92517,1.00188
0.261616,0.697204,0.91731,5.90615,1.00308
0.261981,0.660435,0.907582,5.9158,1.01959
0.243442,0.659471,0.8927,5.94572,1.00067
0.251926,0.66387,0.970606,5.93098,1.01648
0.264734,0.687377,0.870445,5.90366,1.03223
0.257114,0.665299,0.897087,5.9274,0.995521
0.243008,0.654984,0.930674,5.92861,1.0016
0.259769,0.671881,0.984442,5.9141,1.00119
0.257472,0.67595,0.964526,5.93237,1.00051
0.247362,0.660615,0.929287,5.90613,1.01529
0.250764,0.662948,0.916037,5.91644,1.00006
0.268371,0.671846,0.885378,5.91888,1.00395
0.251122,0.672407,0.948225,5.94802,0.99581
0.253959,0.679592,0.870965,5.9279,1.01192
0.246273,0.681111,0.978762,5.92366,1.01491
0.248588,0.684426,0.955926,5.93753,1.01323
0.255758,0.683851,1.02206,5.9217,1.00255
0.251645,0.667553,0.943721,5.92892,0.997142
0.242475,0.68186,0.876609,5.94077,1.0121
0.249764,0.658516,0.911666,5.93583,0.998234
0.26704,0.665533,0.954394,5.91445,1.0068
0.268332,0.661602,0.960292,5.92666,0.999082
0.246798,0.667661,0.913101,5.94932,1.00994
0.257237,0.668503,1.01412,5.935,1.01049
0.239373,0.683563,0.963191,5.93436,1.00573
0.247436,0.666285,0.957302,5.94048,1.00227
0.267,0.661283,0.997051,5.90485,1.01387
0.244655,0.656879,0.980069,5.92176,1.00308
0.248035,0.679903,0.919843,5.93431,1.00657
0.244082,0.674473,0.932967,5.93221,1.00558
0.264818,0.65061,0.910639,5.93734,1.00711
0.259462,0.671069,0.965995,5.91186,0.98785
0.251503,0.661167,1.00522,5.94486,0.999933
0.250734,0.656739,0.969627,5.93051,1.00191
0.24542,0.673208,0.960814,5.93551,1.00597
0.239888,0.674244,0.886774,5.94589,1.00578
0.257144,0.674338,0.905816,5.91871,1.01596
0.248373,0.669894,0.908507,5.93226,1.00589
0.259163,0.65846,0.962494,5.91709,0.995209
0.25802,0.674219,0.888852,5.93057,1.01524
0.26188,0.662976,0.936032,5.93236,1.02149
0.26247,0.664469,1.05527,5.92695,0.996321
0.234554,0.686292,1.06155,5.91586,1.00867
0.25888,0.689597,0.894912,5.93919,1.0025
0.254083,0.649589,0.934004,5.91574,1.00438
0.243605,0.667972,0.962263,5.91678,1.00965
0.261692,0.680239,0.855478,5.94222,1.00419
0.251126,0.656105,0.942447,5.91239,0.999858
0.250245,0.675409,0.969547,5.93327,1.01585
0.256868,0.664981,0.90046,5.95088,1.01165
0.252209,0.662633,0.898332,5.92415,1.00255
0.252463,0.668561,0.86516,5.92316,1.0084
0.276356,0.671023,0.895719,5.93156,1.01484
0.253072,0.680889,0.93719,5.92314,1.00961
0.256422,0.673064,0.950433,5.94025,0.999518
0.261356,0.663616,0.955382,5.9259,1.01263
0.248453,0.683917,1.00344,5.93727,1.00057
0.260195,0.668555,0.872044,5.94101,0.999594
0.254562,0.683669,1.0008,5.92942,1.00993
0.259206,0.663906,1.01256,5.93017,1.01167
0.263617,0.662458,0.911728,5.91751,1.01266
0.261648,0.668792,0.977658,5.92629,1.00784
0.255437,0.68127,0.94695,5.94655,1.00285
0.25484,0.691737,0.955512,5.94001,1.0008
0.245661,0.668379,0.957237,5.90961,1.01898
0.257217,0.693431,0.945307,5.92537,1.00567
0.258791,0.681138,1.00366,5.91567,0.993891
0.243418,0.684649,0.960544,5.92548,1.01248
0.246417,0.666168,1.00453,5.91814,1.00569
0.240354,0.655685,1.00167,5.93912,1.01553
0.258002,0.657688,0.885505,5.91253,0.996649
0.255957,0.672467,0.825197,5.89493,1.00893
0.252469,0.671874,0.98588,5.93379,1.00282
